KOR,MATH,GRADE
55,19,C
57,65,B
44,16,C
67,55,B
20,75,B
21,13,C
84,54,B
73,24,B
56,95,A
51,88,B
45,90,B
36,54,B
90,33,B
72,29,B
80,89,A
32,90,B
85,100,A
48,31,C
51,86,B
39,91,B
14,41,C
92,92,A
72,38,B
47,41,B
60,59,B
70,12,B
43,37,B
77,45,B
35,69,B
78,98,A
59,88,A
33,51,B
69,48,B
73,27,B
67,47,B
54,32,B
94,60,A
67,58,B
69,52,B
36,26,C
42,79,B
62,53,B
89,83,A
55,64,B
28,90,B
26,87,B
55,25,B
90,63,A
96,28,B
56,41,B
36,94,B
52,85,B
30,64,B
75,50,B
21,79,B
61,41,B
31,27,C
55,20,C
46,58,B
51,76,B
40,94,B
36,15,C
67,35,B
77,32,B
76,58,B
78,24,B
46,73,B
99,65,A
21,84,B
84,90,A
19,96,B
95,40,B
23,96,B
50,68,B
88,30,B
19,84,B
67,73,A
46,86,B
84,84,A
19,54,C
89,37,B
62,54,B
15,65,B
11,32,C
21,99,B
97,95,A
89,95,A
69,99,A
18,26,C
97,43,A
25,21,C
10,97,B
97,43,A
46,32,C
84,83,A
36,56,B
71,28,B
73,94,A
84,68,A
41,99,A
72,69,A
85,65,A
64,16,B
66,18,B
34,100,B
40,78,B
82,21,B
94,42,B
82,14,B
47,60,B
37,89,B
47,93,A
30,64,B
24,58,B
13,60,C
19,97,B
40,65,B
72,20,B
33,73,B
93,98,A
85,37,B
49,34,B
43,22,C
77,48,B
97,28,B
78,65,A
95,40,B
87,50,B
77,15,B
68,87,A
32,60,B
47,21,C
77,87,A
57,45,B
63,93,A
52,29,B
30,83,B
33,32,C
81,83,A
69,36,B
21,79,B
17,13,C
30,26,C
37,58,B
27,30,C
55,47,B
67,29,B
84,86,A
21,73,B
37,54,B
25,50,C
63,14,C
55,30,B
45,26,C
96,87,A
45,31,C
25,33,C
36,27,C
40,19,C
33,59,B
18,94,B
50,28,C
36,88,B
40,92,B
72,20,B
15,31,C
14,78,B
80,79,A
69,75,A
79,47,B
16,33,C
60,26,B
59,39,B
99,76,A
95,17,B
33,90,B
75,95,A
93,50,A
79,54,B
26,64,B
88,94,A
100,24,B
27,65,B
39,70,B
36,94,B
43,78,B
78,21,B
20,53,C
79,31,B
76,75,A
50,95,A
33,61,B
46,65,B
12,63,C
91,20,B
80,27,B
84,27,B
54,29,B
87,31,B
26,49,C
94,94,A
68,74,A
98,84,A
95,18,B
41,26,C
54,59,B
71,45,B
66,86,A
13,12,C
35,46,B
56,67,B
27,26,C
64,21,B
71,46,B
45,70,B
74,46,B
12,20,C
21,46,C
22,39,C
10,37,C
78,33,B
27,55,B
77,64,A
22,86,B
29,77,B
95,24,B
34,70,B
89,47,B
15,37,C
72,74,A
38,45,B
79,97,A
65,33,B
56,78,B
17,62,C
25,79,B
94,47,A
74,84,A
95,44,B
23,69,B
91,18,B
61,96,A
58,81,B
31,83,B
24,13,C
42,29,C
95,48,A
79,59,B
78,75,A
85,53,B
52,96,A
39,96,B
42,23,C
39,35,C
55,84,B
71,95,A
12,79,B
11,62,C
67,77,A
50,72,B
40,24,C
74,51,B
43,74,B
87,65,A
84,36,B
34,84,B
54,44,B
18,77,B
23,99,B
65,53,B
10,50,C
55,69,B
17,67,B
74,27,B
55,74,B
89,39,B
43,84,B
67,57,B
27,30,C
10,63,C
45,75,B
66,36,B
51,66,B
82,20,B
82,53,B
76,67,A
64,23,B
93,19,B
35,51,B
79,72,A
34,89,B
54,83,B
39,79,B
29,97,B
82,13,B
60,12,C
76,37,B
41,40,B
24,52,C
26,24,C
68,67,B
47,36,B
36,83,B
66,58,B
51,32,B
93,42,B
51,39,B
53,80,B
19,95,B
57,40,B
22,61,B
72,83,A
37,78,B
44,83,B
38,88,B
32,40,C
90,18,B
94,56,A
22,25,C
67,17,B
30,75,B
79,59,B
39,63,B
50,21,C
32,54,B
63,13,C
84,65,A
74,42,B
63,99,A
21,45,C
23,38,C
71,53,B
61,27,B
76,62,B
21,54,C
68,15,B
53,41,B
34,41,C
75,42,B
92,97,A
41,82,B
92,48,A
69,90,A
43,66,B
64,69,B
93,41,B
81,27,B
19,20,C
85,77,A
35,53,B
58,15,C
94,17,B
65,27,B
93,61,A
83,53,B
96,26,B
19,27,C
43,19,C
54,94,A
47,68,B
97,58,A
61,84,A
17,85,B
65,55,B
87,84,A
45,22,C
22,22,C
20,20,C
92,37,B
54,93,A
77,100,A
43,82,B
68,48,B
96,32,B
91,73,A
90,15,B
77,87,A
99,77,A
75,59,B
72,76,A
30,58,B
67,58,B
89,24,B
26,35,C
27,50,C
100,48,A
41,65,B
74,83,A
94,78,A
49,13,C
75,44,B
66,33,B
98,44,A
65,100,A
92,22,B
32,77,B
52,17,C
94,33,B
43,78,B
82,76,A
67,86,A
95,41,B
16,82,B
85,71,A
52,43,B
49,84,B
31,97,B
53,63,B
42,73,B
53,54,B
47,66,B
39,87,B
76,84,A
29,16,C
79,24,B
14,40,C
42,79,B
51,57,B
70,54,B
60,52,B
71,42,B
48,70,B
58,88,A
95,73,A
52,58,B
56,82,B
54,30,B
32,98,B
46,66,B
16,90,B
74,20,B
62,22,B
73,13,B
46,75,B
36,50,B
36,20,C
40,97,B
33,78,B
53,48,B
36,39,C
100,23,B
16,100,B
19,45,C
33,17,C
70,96,A
41,81,B
66,57,B
94,13,B
21,33,C
58,94,A
63,76,B
49,87,B
28,67,B
29,45,C
84,12,B
97,55,A
86,83,A
38,18,C
88,41,B
81,36,B
79,85,A
84,67,A
53,15,C
97,81,A
33,45,C
19,95,B
61,86,A
58,75,B
53,18,C
46,27,C
27,21,C
86,20,B
78,27,B
88,94,A
44,98,A
47,35,B
36,26,C
63,63,B
53,28,B
29,14,C
85,26,B
41,88,B
33,39,C
42,61,B
39,55,B
97,78,A
80,70,A
87,36,B
32,54,B
51,38,B
14,45,C
66,40,B
72,57,B
91,17,B
75,54,B
28,73,B
75,61,B
82,91,A
56,78,B
99,56,A
91,81,A
58,43,B
56,88,A
71,53,B
63,46,B
55,50,B
99,58,A
13,87,B
63,30,B
73,41,B
95,72,A
16,64,B
21,65,B
60,37,B
97,90,A
92,14,B
84,54,B
41,100,A
37,81,B
78,67,A
39,91,B
62,59,B
19,36,C
100,32,B
25,75,B
55,33,B
12,12,C
13,81,B
28,35,C
96,51,A
32,85,B
71,77,A
26,16,C
62,81,A
57,95,A
54,13,C
83,27,B
76,40,B
81,95,A
33,64,B
89,54,A
87,29,B
87,82,A
47,46,B
25,76,B
18,82,B
12,11,C
56,11,C
50,82,B
15,32,C
94,25,B
43,64,B
18,27,C
98,32,B
99,98,A
81,56,B
91,99,A
20,59,C
47,64,B
49,84,B
38,92,B
13,62,C
11,79,B
16,91,B
39,52,B
13,80,B
15,36,C
32,58,B
85,32,B
80,53,B
56,55,B
90,79,A
27,56,B
69,38,B
42,27,C
89,51,A
88,59,A
92,56,A
12,94,B
38,46,B
11,37,C
96,14,B
58,14,C
46,98,A
92,18,B
92,67,A
49,72,B
31,51,B
52,13,C
57,90,A
13,31,C
29,59,B
50,31,B
19,100,B
81,48,B
28,91,B
25,90,B
30,12,C
14,85,B
90,53,A
67,100,A
26,66,B
37,68,B
89,10,B
52,84,B
77,16,B
48,100,A
67,35,B
91,21,B
65,62,B
60,61,B
70,40,B
87,95,A
10,100,B
87,34,B
92,39,B
20,57,C
65,79,A
94,89,A
25,49,C
39,61,B
34,69,B
61,44,B
50,79,B
47,25,C
34,98,B
36,91,B
50,35,B
84,79,A
28,42,C
21,97,B
60,27,B
32,59,B
92,41,B
65,13,C
75,28,B
71,59,B
96,47,A
82,25,B
64,61,B
38,90,B
25,45,C
47,57,B
23,32,C
18,29,C
84,36,B
29,10,C
73,75,A
71,85,A
80,63,A
12,39,C
66,49,B
94,42,B
37,73,B
87,92,A
28,41,C
74,12,B
91,79,A
24,95,B
96,69,A
47,32,C
25,87,B
40,53,B
79,31,B
56,36,B
16,36,C
74,99,A
77,62,B
46,66,B
36,60,B
41,75,B
18,61,C
72,49,B
26,31,C
50,23,C
81,55,B
87,36,B
37,25,C
54,54,B
27,46,C
21,78,B
53,49,B
78,80,A
35,33,C
20,79,B
25,47,C
87,20,B
29,14,C
92,21,B
19,21,C
73,20,B
97,88,A
23,42,C
97,16,B
74,34,B
66,37,B
43,98,A
92,77,A
39,43,B
88,31,B
91,87,A
19,95,B
59,59,B
35,29,C
13,45,C
25,33,C
46,71,B
77,13,B
49,18,C
24,72,B
64,89,A
14,15,C
63,14,C
11,95,B
18,29,C
25,42,C
22,39,C
44,73,B
84,60,A
37,33,C
31,31,C
98,60,A
70,48,B
70,42,B
35,43,C
92,80,A
72,42,B
97,59,A
99,75,A
65,11,C
37,29,C
44,78,B
24,44,C
23,79,B
19,68,B
74,50,B
52,30,B
89,17,B
64,99,A
32,19,C
97,50,A
60,79,B
88,41,B
100,24,B
27,13,C
22,74,B
13,28,C
89,32,B
72,35,B
37,28,C
50,16,C
84,62,A
90,65,A
72,16,B
25,45,C
47,28,C
56,67,B
38,22,C
26,68,B
22,74,B
11,41,C
92,75,A
60,20,B
68,38,B
49,82,B
99,52,A
14,69,B
34,85,B
76,44,B
72,18,B
35,15,C
17,28,C
81,18,B
90,56,A
50,94,A
35,66,B
43,66,B
41,87,B
22,36,C
98,17,B
44,48,B
25,46,C
66,20,B
83,100,A
20,98,B
14,64,C
63,63,B
100,40,A
18,68,B
79,83,A
44,51,B
55,77,B
82,12,B
88,26,B
18,89,B
58,47,B
64,64,B
67,41,B
71,10,B
54,81,B
73,67,A
71,27,B
64,24,B
12,58,C
20,25,C
51,55,B
92,73,A
70,76,A
73,20,B
85,61,A
64,53,B
56,30,B
34,68,B
16,82,B
28,14,C
37,30,C
52,76,B
40,50,B
24,78,B
26,83,B
60,73,B
10,58,C
89,59,A
52,27,C
23,45,C
64,60,B
22,78,B
21,97,B
61,42,B
58,26,B
59,69,B
98,68,A
72,98,A
99,88,A
28,82,B
85,89,A
18,65,B
45,61,B
91,27,B
13,95,B
49,47,B
20,100,B
98,41,B
31,57,B
26,16,C
54,57,B
46,79,B
49,24,C
77,95,A
80,84,A
35,66,B
79,54,B
63,57,B
45,62,B
80,53,B
83,30,B
15,92,B
93,53,A
37,34,C
72,92,A
44,53,B
11,58,C
62,99,A
58,68,B
72,26,B
66,31,B
97,57,A
58,59,B
35,94,B
84,32,B
81,84,A
99,33,B
33,33,C
68,37,B
51,74,B
45,41,B
41,80,B
77,88,A
21,11,C
83,58,A
16,72,B
21,89,B
64,60,B
25,39,C
59,31,B
30,13,C
34,32,C
52,55,B
80,18,B
27,56,B
78,60,B
65,71,B
27,38,C
66,83,A
98,74,A
38,54,B
70,19,B
63,99,A
71,90,A
14,23,C
52,50,B
59,69,B
85,55,A
69,47,B
67,33,B
88,16,B
31,90,B
30,32,C
32,15,C
83,43,B
77,69,A
72,62,B
73,68,A
21,84,B
50,80,B
79,89,A
96,11,B
23,10,C
61,52,B
11,90,B
38,44,B
44,96,A
80,39,B
62,36,B
42,26,C
74,99,A
77,47,B
77,91,A
69,87,A
43,63,B
81,100,A
52,93,A
97,84,A
60,44,B
33,95,B
60,34,B
63,40,B
66,68,B
38,57,B
16,39,C
16,14,C
87,48,B
50,12,C
77,52,B
72,68,A
37,93,B
40,55,B
10,94,B
75,39,B
20,59,C
99,30,B
95,98,A
57,66,B
31,27,C
26,71,B
31,64,B
77,71,A
84,80,A
72,25,B
36,15,C
58,40,B
77,63,A
94,71,A
57,63,B
52,44,B
39,31,C
44,79,B
70,26,B
78,67,A
51,29,B
64,57,B
57,34,B
38,77,B
32,93,B
83,90,A
76,54,B
99,53,A
36,48,B
49,21,C
87,74,A
62,93,A
15,99,B
33,35,C
38,60,B
83,84,A
58,94,A
48,80,B
69,37,B
97,35,B
85,19,B
100,24,B
97,99,A
31,86,B
82,65,A
35,68,B
51,87,B
64,70,B
65,76,A
56,47,B
67,80,A
60,55,B
100,21,B
26,94,B
50,25,C
38,65,B
92,59,A
54,21,C
52,59,B
19,38,C
40,45,B
58,17,C
24,27,C
53,27,B
28,82,B
67,83,A
24,13,C
12,82,B
17,20,C
82,34,B
85,80,A
56,36,B
49,85,B
70,63,B
21,17,C
40,84,B
19,57,C
81,34,B
24,30,C
99,33,B
29,15,C
82,86,A
45,12,C
52,43,B
24,53,C
77,42,B
44,87,B
15,24,C
92,99,A
22,61,B
14,50,C
64,99,A
84,61,A
22,97,B
70,69,B
66,40,B
77,10,B
84,69,A
42,27,C
87,11,B
10,85,B
80,94,A
62,85,A
65,88,A
52,30,B
89,72,A
94,52,A
78,72,A
30,47,C
35,35,C
68,19,B
32,40,C
64,77,A
84,43,B
39,90,B
41,25,C
35,12,C
22,44,C
85,53,B
34,99,B
45,40,B
65,84,A
79,78,A
100,88,A
77,55,B
91,97,A
44,77,B
46,23,C
38,68,B
52,17,C
19,52,C
62,75,B
83,84,A
47,77,B
54,79,B
85,46,B
58,69,B
91,45,B
17,19,C
77,33,B
40,65,B
56,85,A
71,93,A
10,78,B
58,10,C
50,36,B
25,52,C
40,12,C
80,98,A
51,20,C
19,37,C
14,55,C
61,77,B
79,96,A
50,100,A
23,78,B
84,69,A
18,10,C
63,49,B
65,19,B
91,70,A
34,96,B
56,99,A
74,53,B
86,36,B
40,51,B
15,48,C
57,98,A
16,49,C
77,83,A
29,96,B
37,72,B
72,60,B
31,46,C
20,63,B
58,98,A
11,76,B
83,67,A
46,45,B
89,39,B
92,95,A
21,92,B
12,62,C
55,94,A
61,35,B
98,92,A
93,22,B
27,15,C
68,100,A
86,48,B
33,41,C
82,50,B
95,67,A
22,68,B
76,19,B
44,17,C
61,51,B
56,99,A
84,32,B
93,33,B
86,16,B
22,89,B
45,23,C
38,88,B
79,76,A
92,14,B
71,67,B
36,15,C
52,89,A
74,36,B
43,100,A
50,64,B
28,44,C
89,15,B
55,97,A
70,61,B
70,74,A
99,87,A
45,60,B
47,65,B
33,85,B
30,71,B
79,68,A
63,10,C
54,87,A
82,42,B
20,60,B
28,58,B
18,99,B
26,54,B
63,67,B
60,10,C
98,83,A
60,95,A
88,71,A
57,47,B
72,10,B
81,77,A
39,17,C
31,28,C
28,53,B
33,39,C
28,94,B
12,43,C
60,46,B
54,34,B
32,58,B
29,66,B
82,15,B
58,87,A
28,95,B
58,16,C
98,89,A
44,19,C
62,63,B
34,37,C
45,90,B
22,54,C
70,97,A
47,31,C
27,66,B
94,51,A
85,89,A
29,86,B
81,88,A
89,35,B
14,31,C
48,32,B
20,47,C
59,42,B
46,64,B
50,83,B
32,77,B
75,87,A
36,34,C
71,46,B
30,26,C
27,32,C
14,40,C
47,49,B
66,12,C
100,83,A
10,58,C
85,13,B
91,75,A
40,68,B
97,10,B
79,59,B
70,30,B
87,95,A
27,94,B
34,32,C
51,53,B
31,15,C
87,61,A
17,14,C
62,89,A
91,11,B
38,43,B
27,26,C
83,51,B
40,49,B
74,97,A
68,27,B
89,85,A
81,44,B
76,15,B
61,14,C
17,87,B
81,70,A
94,67,A
13,27,C
73,58,B
32,25,C
41,51,B
28,76,B
29,67,B
25,64,B
96,95,A
11,27,C
60,13,C
52,37,B
44,47,B
40,49,B
19,98,B
85,24,B
10,88,B
61,97,A
43,36,C
94,73,A
52,26,C
39,57,B
16,58,C
49,89,B
54,20,C
16,73,B
68,63,B
66,66,B
99,91,A
39,66,B
99,30,B
25,21,C
18,64,B
44,21,C
90,50,A
41,81,B
100,26,B
30,100,B
26,38,C
29,92,B
48,72,B
32,31,C
84,26,B
40,99,B
56,77,B
36,54,B
10,20,C
66,33,B
18,99,B
17,38,C
78,39,B
66,43,B
34,98,B
60,69,B
77,92,A
32,96,B
67,45,B
26,52,C
47,24,C
39,14,C
70,52,B
13,100,B
11,99,B
60,81,A
73,28,B
51,66,B
82,68,A
25,29,C
70,31,B
97,60,A
25,26,C
33,41,C
40,42,B
17,24,C
65,40,B
85,67,A
65,86,A
31,19,C
58,100,A
24,13,C
71,75,A
24,81,B
37,75,B
69,28,B
58,55,B
76,46,B
91,11,B
76,100,A
24,82,B
59,60,B
63,68,B
35,48,B
14,28,C
50,82,B
29,43,C
88,79,A
43,93,B
79,53,B
26,75,B
39,78,B
76,45,B
15,35,C
63,18,B
99,62,A
81,73,A
15,99,B
80,19,B
33,26,C
28,60,B
21,88,B
39,91,B
90,35,B
51,16,C
41,82,B
78,51,B
78,76,A
79,24,B
20,95,B
46,68,B
83,17,B
71,11,B
49,100,A
56,80,B
80,10,B
71,34,B
81,49,B
11,73,B
38,38,C
87,60,A
91,34,B
56,61,B
99,10,B
41,87,B
13,28,C
93,99,A
46,81,B
86,60,A
69,26,B
75,88,A
27,59,B
75,65,A
35,100,B
47,46,B
45,37,B
89,81,A
65,69,B
45,83,B
33,62,B
19,12,C
75,45,B
35,31,C
31,95,B
96,87,A
33,74,B
45,83,B
14,88,B
80,62,A
65,89,A
61,70,B
48,82,B
29,98,B
32,51,B
14,99,B
28,24,C
73,100,A
45,82,B
84,72,A
21,55,C
74,82,A
25,41,C
76,32,B
55,61,B
64,39,B
59,77,B
43,20,C
43,46,B
69,73,A
39,100,B
25,20,C
63,50,B
98,81,A
17,58,C
60,54,B
42,58,B
44,10,C
61,90,A
76,41,B
70,14,B
56,35,B
50,80,B
28,23,C
79,24,B
34,92,B
50,37,B
74,62,B
40,27,C
30,83,B
21,78,B
85,64,A
49,76,B
96,46,A
28,65,B
84,76,A
84,42,B
61,86,A
72,24,B
80,100,A
86,62,A
66,77,A
71,14,B
15,11,C
28,56,B
26,15,C
28,21,C
77,79,A
20,76,B
15,27,C
45,61,B
18,16,C
61,17,C
49,87,B
54,42,B
10,19,C
36,40,C
62,65,B
67,28,B
47,66,B
68,28,B
10,25,C
57,58,B
78,74,A
82,33,B
83,44,B
65,27,B
44,43,B
93,24,B
83,71,A
89,29,B
10,50,C
94,96,A
69,49,B
41,12,C
47,78,B
56,79,B
38,13,C
10,26,C
41,68,B
72,61,B
34,77,B
21,90,B
41,69,B
40,86,B
53,54,B
89,55,A
60,74,B
75,70,A
51,13,C
68,91,A
23,54,C
17,96,B
93,68,A
74,65,B
56,80,B
30,30,C
52,75,B
55,70,B
80,20,B
19,85,B
16,61,C
45,23,C
97,83,A
36,93,B
38,49,B
14,21,C
31,96,B
35,66,B
48,21,C
39,49,B
77,67,A
58,45,B
44,83,B
68,78,A
94,88,A
53,73,B
16,32,C
92,87,A
38,48,B
93,10,B
81,30,B
68,10,C
52,79,B
18,48,C
45,46,B
70,62,B
97,55,A
31,77,B
25,75,B
55,81,B
26,72,B
29,57,B
49,87,B
52,49,B
84,40,B
62,26,B
84,65,A
45,96,A
56,33,B
60,38,B
56,87,A
69,57,B
74,50,B
76,21,B
72,74,A
67,82,A
49,18,C
40,20,C
61,54,B
43,21,C
34,72,B
84,94,A
10,78,B
97,54,A
89,81,A
35,75,B
54,10,C
39,98,B
41,73,B
94,74,A
57,73,B
40,39,C
30,97,B
91,95,A
44,74,B
15,90,B
96,32,B
63,47,B
16,17,C
12,10,C
44,16,C
23,73,B
38,75,B
32,78,B
100,92,A
87,38,B
71,45,B
18,28,C
19,100,B
42,94,B
28,18,C
76,77,A
40,69,B
85,26,B
82,29,B
19,43,C
52,43,B
91,100,A
45,36,B
47,33,B
23,18,C
31,77,B
42,52,B
27,60,B
38,71,B
18,20,C
15,82,B
90,20,B
85,69,A
19,50,C
52,55,B
62,82,A
41,55,B
39,38,C
44,96,A
58,70,B
35,35,C
63,95,A
44,60,B
89,78,A
46,92,B
32,35,C
71,24,B
32,85,B
91,47,B
15,86,B
42,71,B
67,28,B
67,43,B
89,68,A
68,11,C
32,44,C
80,95,A
31,85,B
91,76,A
65,54,B
33,24,C
33,24,C
47,89,B
91,55,A
74,71,A
27,11,C
94,87,A
19,24,C
51,49,B
27,59,B
17,56,C
42,42,B
54,42,B
83,41,B
77,19,B
74,59,B
91,18,B
61,19,B
39,14,C
70,51,B
94,66,A
56,66,B
35,55,B
80,81,A
20,29,C
61,50,B
15,70,B
52,74,B
27,71,B
28,98,B
70,79,A
33,14,C
19,93,B
100,47,A
43,35,C
58,26,B
69,22,B
86,88,A
91,64,A
98,57,A
31,49,B
83,44,B
16,33,C
44,22,C
43,10,C
56,25,B
85,13,B
19,11,C
21,76,B
